1,-7.123970067,-5.05175898
0,1.807715664,0.770505522
1,8.431848237,-4.228779407
0,0.451276075,0.669574143
0,1.525199593,-0.953055551
0,2.62446401,-3.575172146
1,-9.67984097,2.432739852
0,1.766621112,-0.599065119
1,-9.5407262,-2.445494598
1,-4.042230723,9.136853862
0,2.121685711,1.094365236
0,-0.683614265,0.401363797
0,-0.976997368,-0.594055003
0,-2.772246227,3.946574218
1,-9.272053185,1.242160377
0,-1.711731696,0.584266033
0,-2.153680984,2.98009469
0,0.426199439,-2.046749499
1,-1.013342853,-10.33454895
1,-9.541015043,-4.550479745
1,10.19570666,0.254420103
1,-8.677847368,-3.272706837
1,6.478094813,8.961006573
0,-1.954110014,-1.141699629
1,11.85050197,-0.880526996
1,9.852014288,-1.980927286
1,-2.619306212,-9.917359958
1,-9.577025115,0.856047878
1,1.072113795,10.04753832
1,10.21142662,2.564135561
1,-1.083781575,10.49893679
0,-2.673784007,-0.261205122
1,-8.53007727,-5.679981296
1,-10.76631385,-1.29515496
0,-2.553387105,1.751258142
0,1.354696709,0.223877678
1,-1.845044136,-9.331923418
1,-5.809465341,-9.476408337
0,-1.040081627,-4.4909794
1,-5.323111075,7.538700596
1,2.537441007,-11.22061909
1,10.00049384,0.955078081
1,-7.638303224,-2.508560299
1,8.433668099,-6.219565147
1,-2.91023171,8.480320452
0,1.455787527,0.308974309
1,6.472683504,-6.61767617
1,7.579858961,-5.958402973
1,3.576092389,-10.8153763
0,-1.941756021,3.253236428
1,-8.574309925,0.016216336
1,-2.289733182,-9.189167037
0,-2.074138952,-2.842463864
0,1.826621623,1.192758326
1,7.532220897,3.508519847
1,-8.63645268,-5.519193063
1,-1.382838356,-9.204030152
0,-0.069392976,-0.120923633
1,8.941575056,4.151154167
0,-2.216383264,-0.743642766
1,6.92970234,-5.729985572
1,-9.96045721,-3.559601371
1,-5.087169044,-7.713117524
0,0.432315244,0.146519155
0,3.813592565,-0.949161769
0,-2.678130662,0.155970526
1,7.060997875,7.478530038
0,-3.602224178,2.875636558
1,-8.562052985,-5.592965549
0,2.271948034,-0.697309432
0,0.414869755,0.773457747
0,4.579019632,-0.581826336
0,0.345418471,0.34172144
1,2.130881438,11.12488026
1,-9.286218555,3.666023021
0,-1.050444636,-2.261983138
0,-0.20387785,1.778506527
1,-11.53474646,4.044931983
0,0.51544183,-1.481188585
0,-1.344922914,-2.210458631
0,-2.746197902,2.018681263
0,-0.061005009,2.450551696
1,-10.93339443,2.16597033
0,2.101859145,2.504418899
0,-1.950601352,1.022120814
1,-3.936311345,-11.59484591
1,-1.773533343,10.98053179
1,-10.01251315,2.873507934
0,0.224152299,1.055344303
1,-7.564602689,6.343582292
1,-4.734590898,8.218808294
0,0.507713445,1.510443582
1,-0.92935781,10.13868108
1,-7.125441211,-6.959519579
0,-2.77394317,2.328414858
1,1.481983904,-9.207398279
0,-0.626710722,0.889927471
0,0.004814756,-0.007676789
0,1.36976033,-0.911796278
0,0.58032527,0.194246998
0,0.026986427,0.308211189
1,9.62694841,1.737870109
1,3.317430602,-8.274342679
1,9.29743641,1.838761165
0,-1.566348891,1.120873755
0,0.234380373,-0.190852898
0,-2.226574142,0.541654778
1,-7.916429666,-6.564242013
1,-3.378611825,-8.153113678
0,-2.306713479,1.276024364
0,0.56773014,0.658488776
0,-1.876536361,3.318191585
1,9.322502554,6.675705716
1,6.872360574,6.31206299
0,1.242833413,-2.433352844
1,-8.853890304,-4.865654176
0,0.422414911,-1.781310479
0,0.004632762,1.919380066
0,0.78817101,-1.400603176
1,-5.156488391,7.93637022
1,-8.887196306,-4.776414182
0,4.65847608,0.573533672
0,4.104897977,1.463317197
1,-5.649882367,7.595356048
1,1.979886347,-9.341479615
1,-9.567867171,6.150626303
0,-0.30550992,-0.8166878
0,4.376402798,-0.208692921
0,-2.996184091,-1.339821908
0,-3.505170998,-3.267066005
1,-0.444385483,-11.13512612
0,-0.908983893,4.338606689
0,0.308859742,0.668636267
1,4.261334242,-10.97423078
0,0.054953096,0.013007069
1,7.533907939,-5.074532556
0,0.040282158,-0.041399423
0,0.364807995,-1.415011467
1,-9.837184938,-0.532494657
1,-8.92446102,-6.553252615
1,5.427421766,7.644885488
0,-0.023182915,-0.082662433
1,9.983547919,-2.212442125
0,-0.24548476,0.708915138
0,1.008099631,1.805287906
1,7.962533098,-7.853130406
1,-4.858020165,8.849800563
1,-2.237771146,12.1651953
1,-9.262599911,6.129488942
1,-2.501746475,9.942756443
0,1.699897465,-1.859335932
0,-1.551628084,2.517644248
1,10.20673198,1.44620992
0,0.395047528,2.750998693
0,3.47235286,0.312787623
0,0.572346258,0.128281214
0,-2.715635178,-0.555094438
0,0.03279013,0.382910781
0,-0.498060478,-1.734701954
0,3.366560519,3.406775945
1,5.461741974,-9.541551643
1,8.198610752,-4.782775614
0,-3.411589804,1.820096602
1,-8.733802394,6.559876727
1,4.164158006,-9.963294011
1,0.063555938,-9.971065993
1,10.60107357,-4.481714356
1,-7.293531209,7.770946081
1,-4.286563527,7.869613262
1,6.878786208,-8.588000145
0,-0.005963644,-0.312808418
0,2.445103518,-0.617977119
1,-10.08409608,1.162025601
1,2.628453697,-8.694141469
1,5.551136703,-9.396421266
0,-0.594048099,0.996897493
0,-4.406991579,-1.521969006
0,1.121187606,0.457381309
0,2.94573264,1.714455829
0,0.421372933,-0.721302334
0,1.308053214,1.719061468
0,-1.025943039,-2.975724853
0,-2.270671653,0.422842952
1,10.64569107,-3.310286165
1,-6.203020521,7.366286343
0,-0.8903655,4.494791212
0,2.060940094,-0.492963726
0,-0.093257644,0.035383386
0,-0.945507509,-1.596076167
1,7.881146892,-4.890564804
1,0.223906883,11.74320779
0,2.845913687,2.46926767
0,3.555652893,-0.258461485
1,-9.501787349,2.696785751
1,-10.34225258,-1.840828342
1,-8.900241241,4.123158118
1,-9.154818785,-6.781702618
0,-3.297972888,-1.121130056
1,-8.207321698,-7.000814426
0,0.099270257,-1.178177854
1,4.176946279,-11.54330838
0,-0.03666381,0.498632861
0,-0.201069586,1.170335432
0,2.803282184,-2.431295238
1,-4.211781492,-7.464289619
0,2.09921429,0.553048079
0,1.312481818,3.205621486
0,2.858832334,-0.759820972
1,-10.16505378,-2.080179146
0,-2.167018358,1.139721575
0,0.010834084,1.950193071
1,-8.905428198,-8.091677775
1,-7.185476589,-6.383520009
0,-3.836513532,-2.667941705
1,-8.55731495,-5.12139053
1,-4.373095364,9.026838277
1,-9.951531893,7.254197302
1,-5.777922432,3.298974051
0,-0.978257859,1.339940572
1,-11.04909126,-3.632851642
0,4.349985186,-1.661902259
1,-2.280374108,-11.00654148
1,-6.48182023,-5.320081658
1,10.93218961,2.576257529
0,-0.855414881,-1.545820665
0,-2.486941913,-3.592423662
1,5.868330301,6.306006902
0,-4.525242743,0.597159014
1,9.655701067,3.695463956
1,-0.014526066,10.19550861
1,5.864244699,7.530228933
1,10.32934674,-1.462702781
1,-9.697914438,-0.823221978
0,-0.086498968,-0.014548872
1,-2.300918422,7.253633361
0,0.053980995,-0.011196844
1,11.23603229,-3.542844131
0,0.46915025,2.501859383
0,1.44720642,-3.674148728
1,4.968079224,7.57036411
1,-10.24002487,-1.00556394
0,1.797019242,-3.085211398
0,2.776934368,-0.048370126
0,1.796528028,-2.115655057
0,-1.924278837,-0.709061205
1,5.617643095,-8.73229448
0,-1.003229696,2.596809779
1,-4.689284446,10.12669225
0,-1.653366185,3.735374117
1,-4.535197571,8.346075082
0,-2.620939937,-4.030205646
1,3.135163379,9.567805252
1,-11.56932296,-1.083552939
1,6.658239569,6.196256465
0,0.486472536,-0.341617442
1,-4.741317781,9.17698645
1,-9.316297777,6.138716224
0,0.16975341,1.515538106
1,4.512653608,9.310569866
1,-11.52989064,-4.026489339
0,0.556936315,2.084851416
1,-9.304194081,4.832822068
0,2.640169428,-0.384054681
1,3.43184414,11.70587131
1,-8.077126759,-2.938109318
1,8.632151759,3.366683343
1,5.733938462,7.397591734
0,-0.662201425,0.215099883
0,4.60918259,0.650773024
0,-0.261473663,-2.195192017
0,-3.840774666,-0.212959083
1,1.826365229,-7.443041569
1,-7.215256984,-7.333947869
1,-10.31183933,3.235854627
0,0.215654356,-0.289456577
1,4.252944973,8.282189879
1,3.763747813,7.762007
0,-0.940782327,-1.242436369
0,-1.426552294,-1.270788958
0,0.057295368,1.732485903
1,-5.681573771,5.985958102
0,-2.633840811,-0.892352521
1,6.10474473,-7.672505898
0,-0.602510652,2.459180072
1,-7.805712988,-8.336439245
1,8.780007765,-2.150336016
0,-1.464300401,-3.77495771
0,-2.66103964,0.412474104
0,-0.53080443,-0.564925541
0,-0.6503593,-3.022828693
0,0.414369657,-0.349880043
0,-0.128547997,-1.018303676
1,5.556683607,-9.125702365
