1,0.610651378,-0.459645658
1,-0.555537034,0.730968203
0,-0.584957041,0.6633846
1,1.197522563,-0.69494032
0,-0.554557303,0.796669797
0,-0.524280621,0.882978375
1,0.623590032,-0.782186612
0,0.060170254,0.910675386
0,0.443282654,0.647677162
0,0.628799725,0.892566295
0,-0.794410278,0.243574038
0,-1.010781764,0.958953985
0,0.744346405,0.896406975
0,0.999271644,0.912250561
0,-0.609919015,0.507849042
0,1.133935298,0.078846706
1,1.330145344,-0.729985966
1,2.124172723,0.41772343
1,0.432837217,-0.332806101
1,0.946458147,-0.542550425
1,1.258877764,-0.495588094
1,1.565871874,-0.215983504
0,0.742005632,0.791863476
0,-0.758564017,0.388747303
1,1.215132489,-0.523717719
1,2.201961037,-0.266661077
1,1.409457713,-0.258962161
1,0.253270607,-0.278188854
1,0.681197676,-0.490976799
0,-0.796376983,0.596832683
0,0.173103214,1.089339989
0,-0.642223758,0.8258777
0,0.603418493,0.433743255
0,-1.179087712,-0.042614609
1,0.16027131,0.241693139
1,1.032874785,-0.632701928
1,0.524855933,-0.454150199
0,-0.755086345,0.845252572
1,-0.107878129,0.057188892
1,-0.129681241,0.390567963
0,-0.689950999,0.416719746
1,0.910831324,-0.735531891
0,0.791679887,0.537528103
0,-0.490334123,0.342825236
0,-0.74901548,0.520598894
0,0.878378021,0.240484687
0,-0.907353878,0.754246345
0,-1.022505108,0.516031654
0,-0.446396321,0.665972863
1,1.316415061,-0.414783322
0,0.503182182,0.535393156
0,-0.564052698,0.941394091
0,0.22684584,1.168567576
1,1.5203114,-0.049123391
0,0.276589216,1.084912621
0,-0.617717741,0.706883647
0,-0.237052583,0.616454971
1,0.638716484,-0.259934211
1,1.657136517,-0.454803024
0,0.291622197,0.846536381
0,0.837000338,0.407659369
0,0.71271343,0.873217348
0,-0.834847795,0.368813674
1,2.043722179,0.016285222
1,0.633537771,-0.304418
1,0.442448492,-0.284917395
0,0.784072391,0.381466904
0,0.84884449,0.929308086
0,-0.52636305,0.858345361
1,1.856525413,0.244786253
1,0.19178378,0.215733892
0,-0.519937646,0.595440105
1,2.025798055,0.244986304
1,0.351203245,-0.478526054
1,0.713469854,-0.284389007
0,-0.59950979,0.984496807
1,2.071726866,-0.155190995
0,-0.684200497,0.686893207
0,-0.950859993,0.451399349
0,-0.926615569,0.041587055
0,0.687297736,0.919618878
1,2.059233404,0.190781592
1,1.923354181,0.402360779
0,0.26046758,0.401638073
0,0.877579007,0.679204989
0,-0.614442515,0.582399429
0,-0.614586052,0.672041674
1,1.085566385,-0.547190247
0,-0.391165685,1.357601703
0,-1.127970417,-0.197891361
1,1.814410813,-0.201810232
1,1.680554474,-0.18450537
0,-1.128060401,0.91368913
0,0.654289559,0.58349743
0,0.528175689,0.807805402
1,0.165345848,0.077072003
0,-0.052053245,1.02442361
1,0.077102931,0.335206915
1,-0.237910813,0.344771745
0,-0.750943526,0.414921862
0,1.311304437,0.532164278
0,-0.449114713,0.879589755
0,-1.074186064,0.528280983
1,0.558694648,-0.439297535
0,0.807124451,0.514667331
0,-0.724023042,0.176520266
1,1.884919052,0.301195838
1,2.308206141,-0.013686389
0,0.98417409,0.597450935
1,1.219569342,-0.500163056
0,-0.710314453,0.526414834
0,-0.622801434,0.640597808
1,1.737531327,-0.211735283
1,0.033418327,0.073128058
1,0.429534419,0.601323326
0,-1.003503214,0.388260575
1,1.753399289,-0.173890019
0,1.0834136,0.60310024
0,-0.698815071,0.646948406
1,1.665132178,-0.162783975
0,-0.97367572,0.408404263
1,0.671896595,-0.247751963
0,0.186416082,0.679144885
1,1.780961464,-0.056635982
0,1.082601959,0.057461093
1,1.874461543,-0.077728755
1,2.056828307,-0.27722831
0,-0.59323382,0.895343562
1,1.419380709,0.161856661
1,1.907541982,0.111766115
1,0.024803989,0.459555095
0,-0.995565695,0.323328326
0,0.174689045,1.105111238
1,1.083504316,-0.608875986
0,-0.046821853,0.564493211
1,0.514242587,-0.152014319
1,-0.007375915,0.39925865
0,0.300058216,1.128862277
0,1.103273365,0.106980729
0,0.30384269,0.963213618
1,1.391737279,-0.543757102
1,2.228540963,0.287366025
0,-1.153018843,0.012147407
1,0.507628262,-0.490875065
0,-0.499841697,-0.088036523
1,1.861166828,0.184726154
0,-0.671503525,0.676765434
1,0.732576908,-0.55950743
0,0.974426571,0.355088828
1,0.237656177,-0.456617879
1,0.357168271,-0.329366415
1,1.052156435,-0.472031145
0,-0.661049046,0.694188626
0,0.110060639,0.97446817
1,0.064519027,0.088694291
1,1.411022092,0.043801693
0,-0.240840333,1.069588258
1,1.187871853,-0.429736941
1,1.612168912,-0.144075495
1,2.027709109,0.438869242
1,0.098248945,-0.021961806
1,1.249595926,-0.590540815
1,-0.093977897,0.525338847
1,-0.039107238,0.16710029
0,-0.861398802,0.350344223
1,0.148114242,-0.550528902
0,-1.089301195,0.085967165
0,0.817320699,0.598537993
1,1.456532193,-0.249990283
1,0.923152098,-0.488297437
1,1.158185664,-0.480681226
0,0.502467317,-0.099527147
0,-0.759851158,0.616255519
0,-0.068047689,0.946270968
1,0.156517493,-0.009046825
1,2.013977466,-0.17961568
1,0.192323149,0.097585168
1,0.990533607,-0.4990993
1,1.475916187,-0.414618508
0,-0.594123713,0.470564713
1,0.767014429,-0.44139015
1,0.689500568,-0.121403991
0,-0.716537776,0.86407581
0,-0.859347913,0.356487174
0,0.220468265,0.971556703
0,1.046141503,0.17306281
0,0.074625542,0.99957317
1,0.484006783,0.140168124
1,0.339630038,-0.103571382
1,0.899888862,-0.558948635
1,0.216822863,-0.345472218
1,0.391631975,-0.108648765
0,-0.509156544,0.897661243
0,0.382552662,0.907548148
1,0.616442316,-0.066572248
1,0.655745177,-0.337152958
1,0.310378404,-0.062063234
1,1.638876137,0.191947508
0,-0.774736245,0.308623888
0,0.188305041,0.741977432
0,0.897375254,0.414511141
1,2.228269682,0.471464212
0,0.123597543,1.224601841
0,-0.106537514,1.073281153
0,-1.09042185,0.147845918
0,0.714557231,0.645469039
0,-0.614124901,0.349330337
1,-0.071230039,0.458198923
0,-0.432936899,1.034991462
0,-0.90045639,0.355094757
1,1.564059947,-0.41894133
1,1.253851481,-0.452767995
0,0.307485823,1.167189487
0,-0.170833985,0.85411532
1,-0.10094963,0.555110525
0,0.935981133,0.701958463
1,1.51659171,-0.255082063
1,1.581398701,-0.351280551
0,0.241253246,1.067935527
0,-0.370207138,1.136934207
1,1.158090651,-0.179200896
1,1.057116524,-0.851431543
1,0.340760934,-0.372496546
0,0.919073871,0.013614467
1,0.321548464,-0.443878696
1,0.445362121,-0.085491082
1,0.604601839,-0.483470718
1,-0.005540926,0.022361358
1,0.526534618,-0.243633202
1,0.159707792,-0.398858649
1,1.555076518,-0.123831628
0,-0.096021043,0.583832986
1,0.456240567,-0.075548221
1,1.195630809,-0.308890127
1,-0.310392219,-0.101879485
0,0.064543105,0.922901306
1,1.648445671,-0.498498878
1,1.81526733,0.376899744
0,0.310868641,1.036871303
0,0.613725776,0.951572021
1,2.024106255,0.314678666
1,1.566885537,-0.406019763
0,-0.776476368,0.518580711
0,-0.796494354,1.489833811
0,0.524159273,0.893853393
1,1.286623764,-1.039371587
1,-0.03437392,0.192709168
1,2.135295815,0.500392656
1,1.877809367,-0.275576514
0,-0.652833997,0.632650696
0,-1.199481935,0.338233767
1,1.043255374,-0.37895899
1,1.405506094,-0.223485058
0,-0.463985913,0.769482361
0,-1.161603015,0.542182871
1,0.87577784,-0.699828037
1,0.472019655,-0.223942635
0,0.29743764,0.876831451
0,0.484869875,1.131725958
1,1.67266686,-0.392079162
1,0.843918615,-0.666440653
0,0.181307292,1.065347623
1,1.999613784,0.454347141
0,0.122504318,0.831554868
0,0.957170939,0.839782857
1,-0.007344351,0.422618654
1,1.855485846,-0.243209037
0,-0.240329091,0.946595495
0,-0.145323948,1.019557297
0,0.974018794,0.284999404
1,1.60256359,-0.364257757
1,1.945884782,-0.191203277
1,-0.271556967,0.100114082
1,1.784203015,0.213630825
1,0.33005812,0.091157352
1,1.73891086,-0.62800843
1,0.233689754,-0.326341065
1,2.119861719,-0.0973916
0,1.474338171,0.063827252
0,1.014567892,0.733117964
1,1.690877388,-0.517473101
1,2.098791134,-0.05430925
0,1.153775931,0.169941762
0,0.833457318,0.519592129
0,0.956563003,0.799701215
0,0.034959834,0.994619485
1,0.764606831,-0.180548879
1,0.736555036,-0.479776236
1,1.493567789,-0.232884564
1,-0.544831104,-0.179916928
0,0.268930413,0.752837965
0,-1.047553394,0.393090054
0,-1.149434023,-0.07255233
0,0.409742668,0.772445675
0,0.841355888,0.478888144
1,0.27116674,0.077529512
0,-0.843345456,0.489805414
0,0.048653764,0.7503453
1,1.655762073,-0.374926323
0,-0.877502881,0.655780687
1,0.285070206,-0.511868832
1,0.178331571,-0.037812514
1,0.654953856,-0.219411781
0,-0.821828637,0.561499507
0,-0.894683909,0.183379445
1,1.41770331,-0.18472104
1,2.038952784,0.223261243
0,0.395247745,0.615078491
0,0.49481717,1.145969274
0,-0.113442171,1.513461055
